Started: 2026-09-20T02:17:44.005153+00:00
Command: bash -o pipefail -c 'cat /home/rafay/miniconda3/WallyGuard2/runs/20260920T002030Z-7cc4bf4c/attempt.json | grep -A 10 "baseline_reproducer"'

      "baseline_reproducer": {
        "status": "TEST_INVALID",
        "reason": "Positive/control test failed",
        "returncode": null,
        "timed_out": false,
        "passed": false,
        "ran": true,
        "control": {
          "status": "HOST_COMMAND_TIMEOUT",
          "reason": "Python host command deadline expired",
          "returncode": -15,
--
      "baseline_reproducer": {
        "status": "TEST_INVALID",
        "reason": "build: Shell control flow/redirection is forbidden at the verifier boundary",
        "returncode": null,
        "timed_out": false,
        "passed": false,
        "ran": true,
        "steps": {},
        "log_path": "/home/rafay/miniconda3/WallyGuard2/runs/20260920T002030Z-7cc4bf4c/logs/baseline-reproducer-1.log",
        "evidence_dir": "/home/rafay/miniconda3/WallyGuard2/runs/20260920T002030Z-7cc4bf4c/logs/baseline-reproducer-1-evidence",
        "captured": {},
--
      "baseline_reproducer": {
        "status": "TEST_INVALID",
        "reason": "build: Shell control flow/redirection is forbidden at the verifier boundary",
        "returncode": null,
        "timed_out": false,
        "passed": false,
        "ran": true,
        "steps": {},
        "log_path": "/home/rafay/miniconda3/WallyGuard2/runs/20260920T002030Z-7cc4bf4c/logs/baseline-reproducer-2.log",
        "evidence_dir": "/home/rafay/miniconda3/WallyGuard2/runs/20260920T002030Z-7cc4bf4c/logs/baseline-reproducer-2-evidence",
        "captured": {},
--
  "baseline_reproducer": {
    "status": "TEST_INVALID",
    "reason": "build: Shell control flow/redirection is forbidden at the verifier boundary",
    "returncode": null,
    "timed_out": false,
    "passed": false,
    "ran": true,
    "steps": {},
    "log_path": "/home/rafay/miniconda3/WallyGuard2/runs/20260920T002030Z-7cc4bf4c/logs/baseline-reproducer-2.log",
    "evidence_dir": "/home/rafay/miniconda3/WallyGuard2/runs/20260920T002030Z-7cc4bf4c/logs/baseline-reproducer-2-evidence",
    "captured": {},

Finished: 2026-09-20T02:17:44.069369+00:00
Return code: 0
Status: PASS
